0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x84fa4a80,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,
0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,
0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,
0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,
0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,
0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,
0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,
0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,
0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,
0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,
0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,
0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,
0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,
0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,
0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,
0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,
0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,
0x062d93c8,0x0c30d9b0,0x11ed1320,0x175adfe0,0x1c7f5b40,0x216126c0,
0x2603bd00,0x2a692a40,0x2e947540,0x32895fc0,0x364af100,0x39db4400,
0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,0x491eeb00,0x4bb8ad00,
0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16680,
0x5a8e7580,0x5c448f00,0x5de3fd00,0x5f6d5600,0x60e28980,0x6245b500,
0x63978180,0x64d77300,0x6605db00,0x67248800,0x68356d80,0x69394080,
0x6a2fc300,0x6b18ff80,0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,
0x6f008e80,0x6faa6700,0x704c0480,0x70e62080,0x71786200,0x72026300,
0x7284d500,0x7300f300,0x73773b80,0x73e76880,0x74518100,0x74b62300,
0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,
0x76f47a00,0x77365700,0x7774ed80,0x77b04600,0x77e86e00,0x781dbd00,
0x78506300,0x78803780,0x78ad2d00,0x78d7a900,0x79001f00,0x79269600,
0x794add00,0x796cfe00,0x798d3700,0x79abb900,0x79c89f00,0x79e3fe00,
0x79fdbb00,0x7a15a580,0x7a2bda00,0x7a40f000,0x7a554c00,0x7a689600,
0x7a7a2400,0x7a89e700,0x7a988200,0x7aa66b00,0x7ab37b00,0x7abf5e00,
0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c80,0x7aecb100,0x7af2b600,
0x7af7e200,0x7afc5600,0x7b001000,0x7b02f100,0x7b04e700,0x7b060800,
0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,
0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35980,
0x7ac91f00,0x7abe0500,0x7ab1fa00,0x7aa4ca00,0x7a966c00,0x7a871100,
0x7a76b000,0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265800,0x7a0f4800,
0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,0x79618a00,
0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,0x786aa280,
0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,0x77120100,
0x76cd0080,0x76840b00,0x76370200,0x75e5cd00,0x75903300,0x7535ef00,
0x74d6dc00,0x7472c300,0x74090c00,0x73990500,0x7322a400,0x72a66b00,
0x72244900,0x719b2400,0x7109d900,0x70703100,0x6fce6980,0x6f243100,
0x6e70b480,0x6db36300,0x6cebf100,0x6c19d000,0x6b3c3980,0x6a52af00,
0x695cdd00,0x685a0900,0x67491f80,0x66292c80,0x64f98280,0x63b96480,
0x62680800,0x6104b780,0x5f8e9c00,0x5e046d00,0x5c64d500,0x5aaed500,
0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,
0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,0x3d538200,
0x39f05980,0x365e5980,0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,
0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8e0,0x06309848,
0xffffd537,0xf9cf6c70,0xf3caa3d0,0xee0c9be0,0xe89c9a80,0xe375db80,
0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,
0xc60b7180,0xc2a82ec0,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,
0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,
0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0280,
0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,
0x9696d680,0x95a10c00,0x94b82380,0x93db1600,0x93097080,0x9242bb80,
0x9185f380,0x90d23780,0x90276880,0x8f859900,0x8eec4e00,0x8e5afc00,
0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a80,0x8b84ff00,
0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,0x89c15b00,0x89751700,
0x892c8f80,0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,
0x87c20d00,0x87904800,0x87618380,0x87356600,0x870b5900,0x86e34900,
0x86bdba00,0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,
0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,
0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7900,
0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d800,0x850d2d80,
0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,
0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,
0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,
0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,
0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,
0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,
0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,
0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,
0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,
0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,
0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,
0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,
0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,
0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,
0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,
0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,
0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,
0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,
0xffff287e,0x062dab20,0x0c312d00,0x11edbac0,0x175bf060,0x1c80e5a0,
0x216338c0,0x26065fc0,0x2a6c6500,0x2e984ec0,0x328dda80,0x36500d80,
0x39e100c0,0x3d42ddc0,0x40785e00,0x43844f00,0x4668e280,0x49279c00,
0x4bc1e300,0x4e399f00,0x50913300,0x52caa500,0x54e71780,0x56e76680,
0x58cd2f80,0x5a9a9580,0x5c50f500,0x5df09d00,0x5f7a3300,0x60efa680,
0x62530600,0x63a4ec80,0x64e4ec80,0x66136d00,0x67323a00,0x68433780,
0x69470c00,0x6a3d8080,0x6b26b380,0x6c039b00,0x6cd58000,0x6d9d2a80,
0x6e5aa080,0x6f0de280,0x6fb7aa80,0x70593900,0x70f32b80,0x71852c00,
0x720ef880,0x72914d00,0x730d4b80,0x73835d00,0x73f34a80,0x745d3000,
0x74c1a480,0x75211100,0x757b8600,0x75d13500,0x76228f80,0x766fde80,
0x76b91a80,0x76fe5c00,0x77400480,0x777e5e80,0x77b97480,0x77f16500,
0x78267e80,0x7858dc80,0x78886280,0x78b51b00,0x78df6c00,0x7907ae00,
0x792de000,0x7951e100,0x7973c800,0x7993cc00,0x79b21a00,0x79cecc00,
0x79e9ea00,0x7a035580,0x7a1af580,0x7a310800,0x7a461000,0x7a5a3a00,
0x7a6d1d00,0x7a7e4600,0x7a8dd600,0x7a9c5900,0x7aaa1480,0x7ab6d880,
0x7ac27880,0x7acd1600,0x7ad6e400,0x7adfda00,0x7ae7c300,0x7aee8b80,
0x7af45600,0x7af94f00,0x7afd8900,0x7b00fb80,0x7b038d80,0x7b053d00,
0x7b062780,0x7b066a00,0x7b05f580,0x7b049900,0x7b023800,0x7afee800,
0x7afac900,0x7af5d580,0x7aeff900,0x7ae92d00,0x7ae17200,0x7ad8bf00,
0x7acf0d00,0x7ac46b80,0x7ab8dd00,0x7aac4400,0x7a9e8200,0x7a8fa900,
0x7a7fc900,0x7a6eaf00,0x7a5c0c00,0x7a47d000,0x7a324300,0x7a1ba400,
0x7a03e300,0x79eab200,0x79cfb900,0x79b2bd00,0x7993b580,0x7972ce00,
0x79502000,0x792b8080,0x79049e00,0x78db5800,0x78afbf80,0x7881c380,
0x78511800,0x781d7a00,0x77e6e100,0x77ad5800,0x7770c700,0x7730ef00,
0x76ed8000,0x76a63700,0x765ae700,0x760b7300,0x75b7af80,0x755f5e00,
0x75024c80,0x74a04b00,0x7438e980,0x73cb8480,0x7357ce00,0x72de0880,
0x725e5880,0x71d81880,0x714a3180,0x70b40e80,0x7015b280,0x6f6f0480,
0x6ebf6b00,0x6e063e00,0x6d431580,0x6c757b80,0x6b9cc400,0x6ab85380,
0x69c7c700,0x68ca8a80,0x67bfb580,0x66a64880,0x657d7b80,0x64449580,
0x62fad400,0x619f7b80,0x6031c400,0x5eb09700,0x5d1aaa00,0x5b6edb00,
0x59ac2c80,0x57d16100,0x55dceb00,0x53cd5c80,0x51a17c00,0x4f57d880,
0x4ceea980,0x4a643e00,0x47b72100,0x44e59e80,0x41ed7300,0x3ecc2e80,
0x3b7f8c40,0x38056600,0x345b9940,0x307ff300,0x2c6fbe00,0x28277000,
0x23a38ac0,0x1ee1b700,0x19dfb080,0x1498b560,0x0f06b0f0,0x092a5e10,
0x03152b38,0xfceaab40,0xf6d60b80,0xf0fa45c0,0xeb687580,0xe621f080,
0xe12124a0,0xdc610640,0xd7dec240,0xd397d900,0xcf88f600,0xcbaec3c0,
0xc806b540,0xc48e80c0,0xc1438400,0xbe233900,0xbb2bc780,0xb85b8e00,
0xb5b05b80,0xb327b100,0xb0bf8c00,0xae768c00,0xac4b7200,0xaa3cd700,
0xa8495280,0xa66f6000,0xa4ad5380,0xa301cb80,0xa16c0500,0x9feb5500,
0x9e7e8900,0x9d242c00,0x9bdb3d00,0x9aa31880,0x997ad300,0x98614680,
0x9755c280,0x96580d80,0x9567ad00,0x9483b700,0x93ab5b00,0x92de1900,
0x921b5300,0x91622200,0x90b1e180,0x900a6d80,0x8f6bab80,0x8ed52c00,
0x8e468580,0x8dbf7380,0x8d3f7c80,0x8cc5d400,0x8c520580,0x8be42f80,
0x8b7c6100,0x8b19fc00,0x8abc3a00,0x8a62f800,0x8a0e8380,0x89bed800,
0x89736a80,0x892bc100,0x88e7b900,0x88a74800,0x886a3080,0x88302f00,
0x87f91400,0x87c4d400,0x87937780,0x8764f880,0x87390c00,0x870f4680,
0x86e79000,0x86c23100,0x869f4700,0x867e5980,0x865ed800,0x8640b280,
0x86244100,0x8609b700,0x85f11880,0x85da6300,0x85c55d00,0x85b16d00,
0x859e2900,0x858be780,0x857b3700,0x856bec80,0x855d5d80,0x854f8800,
0x85432400,0x85386500,0x852e8d00,0x85250e00,0x851c6100,0x85152f00,
0x850f3300,0x8509b900,0x8504c700,0x8500f500,0x84fe5000,0x84fc4780,
0x84faa000,0x84f9c600,0x84fa0000,0x84fb0c00,0x84fcbe00,0x84ff6f00,
0x85037580,0x85088480,0x850dff00,0x8513be00,0x851a2e80,0x8521c180,
0x852a8900,0x85345600,0x853f0f00,0x854ab980,0x85575500,0x8564d400,
0x85735980,0x85835600,0x85951580,0x85a83c00,0x85bc1e00,0x85d0ae00,
0x85e6ad00,0x85fea000,0x86182600,0x8632cb00,0x864ef680,0x866d6300,
0x868dfb80,0x86b02100,0x86d3eb00,0x86fa3400,0x87234380,0x874e5980,
0x877ae400,0x87a98100,0x87db4e00,0x8810b800,0x88496880,0x8884fd00,
0x88c36b00,0x89050280,0x894a4b00,0x8993b100,0x89e13480,0x8a32b300,
0x8a888080,0x8ae34780,0x8b433600,0x8ba7fd00,0x8c11b600,0x8c813080,
0x8cf71c00,0x8d738f00,0x8df6aa00,0x8e810180,0x8f12ef00,0x8fac5c80,
0x904d9d80,0x90f7c500,0x91ab8d80,0x9268d100,0x932fbe00,0x9401a800,
0x94dfc080,0x95c9c480,0x96bf3b80,0x97c15780,0x98d24d00,0x99f31000,
0x9b231b00,0x9c628600,0x9db2e280,0x9f15e280,0xa08c4500,0xa2168f80,
0xa3b5df00,0xa56b8200,0xa7388d00,0xa91e5100,0xab1e8800,0xad3ab680,
0xaf73df00,0xb1cb4180,0xb442d380,0xb6dcb280,0xb99aa400,0xbc7e7300,
0xbf8a4280,0xc2c02ac0,0xc62213c0,0xc9b24780,0xcd73b4c0,0xd1695240,
0xd595b8c0,0xd9fb90c0,0xde9dcd00,0xe37f8720,0xe8a4c4e0,0xee134d00,
0xf3cf2f20,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d3e0,0x11ecfce0,
0x175ab0c0,0x1c7f0ba0,0x2160b0c0,0x26031b80,0x2a685a00,0x2e937380,
0x32882a40,0x36498640,0x39d9a380,0x3d3aab80,0x406f5900,0x437a7b80,
0x465e4880,0x491c4500,0x4bb5d780,0x4e2ce500,0x5083d080,0x52bca680,
0x54d88b80,0x56d85680,0x58bd9f80,0x5a8a8e00,0x5c408880,0x5ddfdc00,
0x5f691f80,0x60de3c80,0x62415200,0x63930a80,0x64d2ef80,0x66015000,
0x671ff300,0x6830cd00,0x69349600,0x6a2b1400,0x6b145200,0x6bf13d00,
0x6cc32480,0x6d8ae300,0x6e488180,0x6efbee80,0x6fa5d000,0x70477280,
0x70e19200,0x7173dd80,0x71fdf080,0x72807300,0x72fc9b00,0x7372ed00,
0x73e32900,0x744d5400,0x74b20680,0x7511bd00,0x756c8200,0x75c27800,
0x76141480,0x7661b300,0x76ab4800,0x76f0da00,0x7732ca80,0x77717280,
0x77acde00,0x77e51a80,0x781a7c80,0x784d3300,0x787d1e80,0x78aa2e00,
0x78d4bf00,0x78fd4400,0x7923cc00,0x79482880,0x796a6100,0x798aae80,
0x79a94280,0x79c63b00,0x79e1ab00,0x79fb7d00,0x7a138300,0x7a29d280,
0x7a3ef600,0x7a535800,0x7a66b100,0x7a786100,0x7a884800,0x7a96f880,
0x7aa4ec00,0x7ab20b80,0x7abe0800,0x7ac8e880,0x7ad2f480,0x7adc4100,
0x7ae49a80,0x7aebce80,0x7af1f180,0x7af73680,0x7afbbf80,0x7aff8f00,
0x7b028b80,0x7b04a000,0x7b05df00,0x7b067000,0x7b066380,0x7b058e00,
0x7b03b900,0x7b00e300,0x7afd3600,0x7af8c480,0x7af37880,0x7aed3d00,
0x7ae61880,0x7ade0800,0x7ad4fc00,0x7acaf600,0x7ac00c00,0x7ab43680,
0x7aa74700,0x7a992d80,0x7a8a0e80,0x7a79ed00,0x7a687a00,0x7a556600,
0x7a40c800,0x7a2afc00,0x7a143300,0x79fc3c00,0x79e2bc00,0x79c75f80,
0x79a9f980,0x798a9200,0x79696000,0x79467200,0x79218600,0x78fa4700,
0x78d0a900,0x78a4c700,0x78768000,0x78457d00,0x78118200,0x77da9600,
0x77a0c600,0x7763ef00,0x7723cb00,0x76e00a00,0x76986c80,0x764ccb00,
0x75fd0c80,0x75a90100,0x75506800,0x74f31280,0x7490d100,0x74292a00,
0x73bb7300,0x73477100,0x72cd7b00,0x724dab00,0x71c73f00,0x71391800,
0x70a2b680,0x70043000,0x6f5d6400,0x6eadac00,0x6df46180,0x6d312400,
0x6c637c80,0x6b8abb00,0x6aa64800,0x69b5c380,0x68b89800,0x67add700,
0x66948200,0x656bd500,0x64331a00,0x62e98e00,0x618e7600,0x60210a80,
0x5ea03200,0x5d0a9f80,0x5b5f3600,0x599cf900,0x57c2a800,0x55ceb500,
0x53bfb380,0x51946b80,0x4f4b6a00,0x4ce2e500,0x4a592c00,0x47accb00,
0x44dc0c00,0x41e4a900,0x3ec43000,0x3b785d00,0x37ff0880,0x34560e00,
0x307b37c0,0x2c6bcd80,0x28244200,0x23a11400,0x1edfe960,0x19de7960,
0x1497fce0,0x0f065a60,0x092a4750,0x03152b38,0xfceaab40,0xf6d5e7f0,
0xf0f9bc80,0xeb675040,0xe6200400,0xe11e4d00,0xdc5d2640,0xd7d9c440,
0xd391ae00,0xcf8193c0,0xcba62340,0xc7fcd480,0xc4836200,0xc1372b80,
0xbe15ac80,0xbb1d1100,0xb84bbb00,0xb59f7900,0xb315c800,0xb0aca800,
0xae62be80,0xac36cd00,0xaa276d00,0xa8333480,0xa6589c80,0xa495f680,
0xa2e9e200,0xa153a300,0x9fd29280,0x9e657400,0x9d0aca00,0x9bc19a00,
0x9a894800,0x9960e200,0x98473780,0x973ba100,0x963df300,0x954dac80,
0x9469d300,0x93919500,0x92c47f00,0x9201ec00,0x9148e700,0x9098d200,
0x8ff19f00,0x8f533200,0x8ebd0c00,0x8e2ec280,0x8da81c00,0x8d289000,
0x8caf3d00,0x8c3bbf00,0x8bce5900,0x8b671200,0x8b051f00,0x8aa7af00,
0x8a4ecb80,0x89fae100,0x89abc900,0x8960d400,0x89199200,0x88d5fd00,
0x88960800,0x88596680,0x881fd000,0x87e92000,0x87b55500,0x87847c00,
0x87568900,0x872b1200,0x8701a400,0x86da4f00,0x86b58180,0x86933200,
0x8672a700,0x86535900,0x86357f80,0x86198b80,0x85ff8f00,0x85e78100,
0x85d16780,0x85bcde80,0x85a91a00,0x8595ec00,0x85841900,0x85741680,
0x85652f80,0x8556b100,0x85493280,0x853d9c00,0x85338480,0x8529c480,
0x85205580,0x85184700,0x8511e480,0x850c4280,0x8506d900,0x85025700,
0x84ff4780,0x84fd1e80,0x84fb3380,0x84f9d800,0x84f9a600,0x84fa7900,
0x84fbdb00,0x84fe0500,0x85018f00,0x85066e80,0x850be500,0x85117f80,
0x85179680,0x851ec400,0x85273900,0x8530c800,0x853b4300,0x8546b000,
0x85531900,0x85606680,0x856e9c00,0x857e2700,0x858f8980,0x85a29580,
