0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x84fa4a80,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,
0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,
0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,
0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,
0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,
0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,
0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,
0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,
0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,
0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,
0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,
0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,
0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,
0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,
0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,
0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,
0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,
0x062d93c8,0x0c30d9b0,0x11ed1320,0x175adfe0,0x1c7f5b40,0x216126c0,
0x2603bd00,0x2a692a40,0x2e947540,0x32895fc0,0x364af100,0x39db4400,
0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,0x491eeb00,0x4bb8ad00,
0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16680,
0x5a8e7580,0x5c448f00,0x5de3fd00,0x5f6d5600,0x60e28980,0x6245b500,
0x63978180,0x64d77300,0x6605db00,0x67248800,0x68356d80,0x69394080,
0x6a2fc300,0x6b18ff80,0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,
0x6f008e80,0x6faa6700,0x704c0480,0x70e62080,0x71786200,0x72026300,
0x7284d500,0x7300f300,0x73773b80,0x73e76880,0x74518100,0x74b62300,
0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,
0x76f47a00,0x77365700,0x7774ed80,0x77b04600,0x77e86e00,0x781dbd00,
0x78506300,0x78803780,0x78ad2d00,0x78d7a900,0x79001f00,0x79269600,
0x794add00,0x796cfe00,0x798d3700,0x79abb900,0x79c89f00,0x79e3fe00,
0x79fdbb00,0x7a15a580,0x7a2bda00,0x7a40f000,0x7a554c00,0x7a689600,
0x7a7a2400,0x7a89e700,0x7a988200,0x7aa66b00,0x7ab37b00,0x7abf5e00,
0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c80,0x7aecb100,0x7af2b600,
0x7af7e200,0x7afc5600,0x7b001000,0x7b02f100,0x7b04e700,0x7b060800,
0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,
0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35980,
0x7ac91f00,0x7abe0500,0x7ab1fa00,0x7aa4ca00,0x7a966c00,0x7a871100,
0x7a76b000,0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265800,0x7a0f4800,
0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,0x79618a00,
0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,0x786aa280,
0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,0x77120100,
0x76cd0080,0x76840b00,0x76370200,0x75e5cd00,0x75903300,0x7535ef00,
0x74d6dc00,0x7472c300,0x74090c00,0x73990500,0x7322a400,0x72a66b00,
0x72244900,0x719b2400,0x7109d900,0x70703100,0x6fce6980,0x6f243100,
0x6e70b480,0x6db36300,0x6cebf100,0x6c19d000,0x6b3c3980,0x6a52af00,
0x695cdd00,0x685a0900,0x67491f80,0x66292c80,0x64f98280,0x63b96480,
0x62680800,0x6104b780,0x5f8e9c00,0x5e046d00,0x5c64d500,0x5aaed500,
0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,
0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,0x3d538200,
0x39f05980,0x365e5980,0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,
0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8e0,0x06309848,
0xffffd537,0xf9cf6c70,0xf3caa3d0,0xee0c9be0,0xe89c9a80,0xe375db80,
0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,
0xc60b7180,0xc2a82ec0,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,
0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,
0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0280,
0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,
0x9696d680,0x95a10c00,0x94b82380,0x93db1600,0x93097080,0x9242bb80,
0x9185f380,0x90d23780,0x90276880,0x8f859900,0x8eec4e00,0x8e5afc00,
0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a80,0x8b84ff00,
0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,0x89c15b00,0x89751700,
0x892c8f80,0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,
0x87c20d00,0x87904800,0x87618380,0x87356600,0x870b5900,0x86e34900,
0x86bdba00,0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,
0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,
0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7900,
0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d800,0x850d2d80,
0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,
0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,
0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,
0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,
0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,
0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,
0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,
0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,
0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,
0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,
0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,
0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,
0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,
0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,
0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,
0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,
0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,
0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,
0xffff287e,0x062dab20,0x0c312d00,0x11edbac0,0x175bf060,0x1c80e5a0,
0x216338c0,0x26065fc0,0x2a6c6500,0x2e984ec0,0x328dda80,0x36500d80,
0x39e100c0,0x3d42ddc0,0x40785e00,0x43844f00,0x4668e280,0x49279c00,
0x4bc1e300,0x4e399f00,0x50913300,0x52caa500,0x54e71780,0x56e76680,
0x58cd2f80,0x5a9a9580,0x5c50f500,0x5df09d00,0x5f7a3300,0x60efa680,
0x62530600,0x63a4ec80,0x64e4ec80,0x66136d00,0x67323a00,0x68433780,
0x69470c00,0x6a3d8080,0x6b26b380,0x6c039b00,0x6cd58000,0x6d9d2a80,
0x6e5aa080,0x6f0de280,0x6fb7aa80,0x70593900,0x70f32b80,0x71852c00,
0x720ef880,0x72914d00,0x730d4b80,0x73835d00,0x73f34a80,0x745d3000,
0x74c1a480,0x75211100,0x757b8600,0x75d13500,0x76228f80,0x766fde80,
0x76b91a80,0x76fe5c00,0x77400480,0x777e5e80,0x77b97480,0x77f16500,
0x78267e80,0x7858dc80,0x78886280,0x78b51b00,0x78df6c00,0x7907ae00,
0x792de000,0x7951e100,0x7973c800,0x7993cc00,0x79b21a00,0x79cecc00,
0x79e9ea00,0x7a035580,0x7a1af580,0x7a310800,0x7a461000,0x7a5a3a00,
0x7a6d1d00,0x7a7e4600,0x7a8dd600,0x7a9c5900,0x7aaa1480,0x7ab6d880,
0x7ac27880,0x7acd1600,0x7ad6e400,0x7adfda00,0x7ae7c300,0x7aee8b80,
0x7af45600,0x7af94f00,0x7afd8900,0x7b00fb80,0x7b038d80,0x7b053d00,
0x7b062780,0x7b066a00,0x7b05f580,0x7b049900,0x7b023800,0x7afee800,
0x7afac900,0x7af5d580,0x7aeff900,0x7ae92d00,0x7ae17200,0x7ad8bf00,
0x7acf0d00,0x7ac46b80,0x7ab8dd00,0x7aac4400,0x7a9e8200,0x7a8fa900,
0x7a7fc900,0x7a6eaf00,0x7a5c0c00,0x7a47d000,0x7a324300,0x7a1ba400,
0x7a03e300,0x79eab200,0x79cfb900,0x79b2bd00,0x7993b580,0x7972ce00,
0x79502000,0x792b8080,0x79049e00,0x78db5800,0x78afbf80,0x7881c380,
0x78511800,0x781d7a00,0x77e6e100,0x77ad5800,0x7770c700,0x7730ef00,
0x76ed8000,0x76a63700,0x765ae700,0x760b7300,0x75b7af80,0x755f5e00,
0x75024c80,0x74a04b00,0x7438e980,0x73cb8480,0x7357ce00,0x72de0880,
0x725e5880,0x71d81880,0x714a3180,0x70b40e80,0x7015b280,0x6f6f0480,
0x6ebf6b00,0x6e063e00,0x6d431580,0x6c757b80,0x6b9cc400,0x6ab85380,
0x69c7c700,0x68ca8a80,0x67bfb580,0x66a64880,0x657d7b80,0x64449580,
0x62fad400,0x619f7b80,0x6031c400,0x5eb09700,0x5d1aaa00,0x5b6edb00,
0x59ac2c80,0x57d16100,0x55dceb00,0x53cd5c80,0x51a17c00,0x4f57d880,
0x4ceea980,0x4a643e00,0x47b72100,0x44e59e80,0x41ed7300,0x3ecc2e80,
0x3b7f8c40,0x38056600,0x345b9940,0x307ff300,0x2c6fbe00,0x28277000,
0x23a38ac0,0x1ee1b700,0x19dfb080,0x1498b560,0x0f06b0f0,0x092a5e10,
0x03152b38,0xfceaab40,0xf6d60b80,0xf0fa45c0,0xeb687580,0xe621f080,
0xe12124a0,0xdc610640,0xd7dec240,0xd397d900,0xcf88f600,0xcbaec3c0,
0xc806b540,0xc48e80c0,0xc1438400,0xbe233900,0xbb2bc780,0xb85b8e00,
0xb5b05b80,0xb327b100,0xb0bf8c00,0xae768c00,0xac4b7200,0xaa3cd700,
0xa8495280,0xa66f6000,0xa4ad5380,0xa301cb80,0xa16c0500,0x9feb5500,
0x9e7e8900,0x9d242c00,0x9bdb3d00,0x9aa31880,0x997ad300,0x98614680,
0x9755c280,0x96580d80,0x9567ad00,0x9483b700,0x93ab5b00,0x92de1900,
0x921b5300,0x91622200,0x90b1e180,0x900a6d80,0x8f6bab80,0x8ed52c00,
0x8e468580,0x8dbf7380,0x8d3f7c80,0x8cc5d400,0x8c520580,0x8be42f80,
0x8b7c6100,0x8b19fc00,0x8abc3a00,0x8a62f800,0x8a0e8380,0x89bed800,
0x89736a80,0x892bc100,0x88e7b900,0x88a74800,0x886a3080,0x88302f00,
0x87f91400,0x87c4d400,0x87937780,0x8764f880,0x87390c00,0x870f4680,
0x86e79000,0x86c23100,0x869f4700,0x867e5980,0x865ed800,0x8640b280,
0x86244100,0x8609b700,0x85f11880,0x85da6300,0x85c55d00,0x85b16d00,
0x859e2900,0x858be780,0x857b3700,0x856bec80,0x855d5d80,0x854f8800,
0x85432400,0x85386500,0x852e8d00,0x85250e00,0x851c6100,0x85152f00,
0x850f3300,0x8509b900,0x8504c700,0x8500f500,0x84fe5000,0x84fc4780,
0x84faa000,0x84f9c600,0x84fa0000,0x84fb0c00,0x84fcbe00,0x84ff6f00,
0x85037580,0x85088480,0x850dff00,0x8513be00,0x851a2e80,0x8521c180,
0x852a8900,0x85345600,0x853f0f00,0x854ab980,0x85575500,0x8564d400,
0x85735980,0x85835600,0x85951580,0x85a83c00,0x85bc1e00,0x85d0ae00,
0x85e6ad00,0x85fea000,0x86182600,0x8632cb00,0x864ef680,0x866d6300,
0x868dfb80,0x86b02100,0x86d3eb00,0x86fa3400,0x87234380,0x874e5980,
0x877ae400,0x87a98100,0x87db4e00,0x8810b800,0x88496880,0x8884fd00,
0x88c36b00,0x89050280,0x894a4b00,0x8993b100,0x89e13480,0x8a32b300,
0x8a888080,0x8ae34780,0x8b433600,0x8ba7fd00,0x8c11b600,0x8c813080,
0x8cf71c00,0x8d738f00,0x8df6aa00,0x8e810180,0x8f12ef00,0x8fac5c80,
0x904d9d80,0x90f7c500,0x91ab8d80,0x9268d100,0x932fbe00,0x9401a800,
0x94dfc080,0x95c9c480,0x96bf3b80,0x97c15780,0x98d24d00,0x99f31000,
0x9b231b00,0x9c628600,0x9db2e280,0x9f15e280,0xa08c4500,0xa2168f80,
0xa3b5df00,0xa56b8200,0xa7388d00,0xa91e5100,0xab1e8800,0xad3ab680,
0xaf73df00,0xb1cb4180,0xb442d380,0xb6dcb280,0xb99aa400,0xbc7e7300,
0xbf8a4280,0xc2c02ac0,0xc62213c0,0xc9b24780,0xcd73b4c0,0xd1695240,
0xd595b8c0,0xd9fb90c0,0xde9dcd00,0xe37f8720,0xe8a4c4e0,0xee134d00,
0xf3cf2f20,0xf9d15720,0xffff287e,0x062d93c8,0x0c30c860,0x11ecd0a0,
0x175a52c0,0x1c7e6d40,0x215fc600,0x2601dac0,0x2a66bbc0,0x2e9172c0,
0x3285c280,0x3646b480,0x39d66740,0x3d370500,0x406b4900,0x43760300,
0x46596880,0x49170280,0x4bb03780,0x4e26ea80,0x507d7f00,0x52b60180,
0x54d19800,0x56d11c00,0x58b62200,0x5a82d100,0x5c388f00,0x5dd7af00,
0x5f60c800,0x60d5bb00,0x6238a500,0x638a3780,0x64ca0480,0x65f85600,
0x6716e880,0x6827ac00,0x692b6200,0x6a21d880,0x6b0b1a80,0x6be80a00,
0x6cb9f180,0x6d81af00,0x6e3f5680,0x6ef2d700,0x6f9ccb80,0x703e7a00,
0x70d8a180,0x716b0200,0x71f53900,0x7277de00,0x72f41b80,0x736a8080,
0x73dadc00,0x74452d00,0x74aa0100,0x7509d500,0x7564bd80,0x75bada80,
0x760c9980,0x765a5800,0x76a41280,0x76e9d100,0x772be800,0x776ab380,
0x77a64500,0x77deab80,0x78143300,0x78470d00,0x78772480,0x78a46580,
0x78cf2180,0x78f7c700,0x791e6f80,0x7942f680,0x79655d00,0x7985d200,
0x79a48c00,0x79c1a780,0x79dd3900,0x79f73500,0x7a0f6e80,0x7a25f180,
0x7a3b3400,0x7a4fa380,0x7a631880,0x7a750400,0x7a853100,0x7a940e80,
0x7aa21900,0x7aaf5480,0x7abb8080,0x7ac69000,0x7ad0bf80,0x7ada2c00,
0x7ae2b200,0x7aea2200,0x7af07c00,0x7af5f000,0x7afaa100,0x7afe9a00,
0x7b01c880,0x7b041580,0x7b058a80,0x7b064900,0x7b066700,0x7b05c980,
0x7b043e00,0x7b01b400,0x7afe4900,0x7afa1600,0x7af51300,0x7aef2680,
0x7ae85180,0x7ae09600,0x7ad7e400,0x7ace3b00,0x7ac3a800,0x7ab82f00,
0x7aabae00,0x7a9e0c00,0x7a8f5a00,0x7a7fa700,0x7a6ec180,0x7a5c5b80,
0x7a486800,0x7a332600,0x7a1cd880,0x7a057400,0x79ecaa80,0x79d22a80,
0x79b5b780,0x79974500,0x7976f600,0x7954ea80,0x79310180,0x790aed80,
0x78e28600,0x78b7d500,0x788ad300,0x785b4100,0x7828da00,0x77f38680,
0x77bb5000,0x77802a00,0x7741e000,0x77002700,0x76bab900,0x76716400,
0x76240700,0x75d28080,0x757c9700,0x75221400,0x74c2c900,0x745e6200,
0x73f45280,0x73842500,0x730de500,0x7291cb80,0x720f8e00,0x71863f00,
0x70f50f00,0x705bc300,0x6fba5600,0x6f106f80,0x6e5d6900,0x6da0be00,
0x6cda0580,0x6c08b180,0x6b2c1f00,0x6a43cf00,0x694f4d00,0x684de200,
0x673e9b00,0x66209600,0x64f31580,0x63b56100,0x6266bb80,0x61066700,
0x5f938000,0x5e0cde00,0x5c714a00,0x5abfb580,0x58f70f00,0x57160000,
0x551b0a00,0x5304d600,0x50d21c00,0x4e815200,0x4c10ba00,0x497ebe00,
0x46c9d780,0x43f02880,0x40ef6500,0x3dc53000,0x3a6f53c0,0x36ebb000,
0x33382100,0x2f525180,0x2b3754c0,0x26e3aac0,0x22542c80,0x1d868a40,
0x1877d780,0x13230180,0x0d83c070,0x079f0300,0x018a8afe,0xfb6b6b30,
0xf56a44f0,0xefa555c0,0xea29e040,0xe4f7a9c0,0xe00956a0,0xdb5a7180,
0xd6e84a40,0xd2b04100,0xceaf1080,0xcae19a80,0xc7456d80,0xc3d83840,
0xc0976800,0xbd80a280,0xba922480,0xb7ca3800,0xb526a400,0xb2a50400,
0xb0437c00,0xae00ba00,0xabdb7c80,0xa9d26080,0xa7e3fb80,0xa60ec400,
0xa4511c00,0xa2a9c280,0xa117ff00,0x9f9b1800,0x9e31c800,0x9cdaaa80,
0x9b94d400,0x9a5f9e00,0x993a1200,0x98231300,0x971a0d00,0x961ec900,
0x9530b900,0x944ee900,0x93789500,0x92ad4500,0x91ec4d00,0x9134c200,
0x90861a00,0x8fe04400,0x8f431a00,0x8eae2080,0x8e20f400,0x8d9b5200,
0x8d1cab80,0x8ca42c00,0x8c318080,0x8bc4e600,0x8b5e5100,0x8afcf680,
0x8aa01b00,0x8a47cf80,0x89f47400,0x89a5d800,0x895b5100,0x89147880,
0x88d14800,0x8891ae00,0x88555f00,0x881c1580,0x87e5af00,0x87b22b80,
0x87819680,0x8753de00,0x87289800,0x86ff5a00,0x86d83980,0x86b39e00,
0x86917380,0x86710580,0x8651d680,0x86341f80,0x86184d80,0x85fe7100,
0x85e68200,0x85d08180,0x85bc0780,0x85a84f80,0x85953580,0x85837a00,
0x85738780,0x8564a800,0x85563700,0x8548cd00,0x853d4680,0x85333500,
0x85297980,0x85201800,0x85181800,0x8511bc80,0x850c1d00,0x8506bb00,
0x85024300,0x84ff3a00,0x84fd1300,0x84fb2b80,0x84f9d700,0x84f9aa80,
0x84fa8000,0x84fbe600,0x84fe1600,0x8501a580,0x85068680,0x850bfd00,
0x85119880,0x8517b300,0x851ee400,0x85275b80,0x8530ec80,0x853b6900,
0x8546d800,0x85534200,0x85609000,0x856ec800,0x857e5580,0x858fba00,
