0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x84fa4a80,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,
0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,
0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,
0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,
0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,
0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,
0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,
0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,
0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,
0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,
0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,
0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,
0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,
0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,
0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,
0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,
0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,
0x062d93c8,0x0c30d9a0,0x11ed1300,0x175adfe0,0x1c7f5b40,0x216126c0,
0x2603bd00,0x2a692a40,0x2e947540,0x32895fc0,0x364af100,0x39db4400,
0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,0x491eec00,0x4bb8ad00,
0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16600,
0x5a8e7580,0x5c448e80,0x5de3fc80,0x5f6d5600,0x60e28900,0x6245b500,
0x63978180,0x64d77280,0x6605db00,0x67248800,0x68356d80,0x69394080,
0x6a2fc300,0x6b190000,0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,
0x6f008d80,0x6faa6700,0x704c0400,0x70e62080,0x71786180,0x72026300,
0x7284d500,0x7300f300,0x73773a80,0x73e76800,0x74518100,0x74b62380,
0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,
0x76f47a80,0x77365700,0x7774ed80,0x77b04500,0x77e86e00,0x781dbd00,
0x78506300,0x78803800,0x78ad2d00,0x78d7a900,0x79001f00,0x79269600,
0x794add00,0x796cfe00,0x798d3680,0x79abb980,0x79c89f00,0x79e3fe00,
0x79fdbb80,0x7a15a580,0x7a2bda00,0x7a40ef80,0x7a554c00,0x7a689600,
0x7a7a2400,0x7a89e700,0x7a988180,0x7aa66b00,0x7ab37b00,0x7abf5d80,
0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c00,0x7aecb100,0x7af2b600,
0x7af7e200,0x7afc5600,0x7b000f80,0x7b02f080,0x7b04e700,0x7b060800,
0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,
0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35900,
0x7ac91f00,0x7abe0500,0x7ab1fa80,0x7aa4ca00,0x7a966c80,0x7a871100,
0x7a76b000,0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265880,0x7a0f4800,
0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,0x79618a00,
0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,0x786aa280,
0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,0x77120100,
0x76cd0080,0x76840b00,0x76370280,0x75e5cc80,0x75903300,0x7535ef00,
0x74d6dc00,0x7472c380,0x74090c80,0x73990580,0x7322a480,0x72a66b00,
0x72244900,0x719b2480,0x7109d900,0x70703100,0x6fce6980,0x6f243100,
0x6e70b480,0x6db36380,0x6cebf100,0x6c19cf80,0x6b3c3980,0x6a52af80,
0x695cdc80,0x685a0980,0x67491f80,0x66292c80,0x64f98280,0x63b96480,
0x62680800,0x6104b780,0x5f8e9b80,0x5e046d00,0x5c64d500,0x5aaed500,
0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,
0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,0x3d5381c0,
0x39f05980,0x365e59c0,0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,
0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8d0,0x06309848,
0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db80,
0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,
0xc60b7180,0xc2a82f40,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,
0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,
0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0300,
0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,
0x9696d680,0x95a10c00,0x94b82400,0x93db1600,0x93097080,0x9242bb80,
0x9185f400,0x90d23780,0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,
0x8dd17780,0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,
0x8b215500,0x8ac24400,0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,
0x892c8f80,0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,
0x87c20c80,0x87904800,0x87618380,0x87356680,0x870b5900,0x86e34900,
0x86bdba00,0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,
0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1380,0x85999780,
0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7880,
0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d880,0x850d2d00,
0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,
0x84f98a80,0x84fa4a80,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,
0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,
0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,
0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,
0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,
0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,
0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,
0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,
0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,
0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,
0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,
0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,
0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,
0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,
0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,
0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,
0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,
0xffff287e,0x062d93c8,0x0c30d9a0,0x11ed1300,0x175adfe0,0x1c7f5b40,
0x216126c0,0x2603bd00,0x2a692a40,0x2e947540,0x32895fc0,0x364af100,
0x39db4400,0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,0x491eec00,
0x4bb8ad00,0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,
0x58c16600,0x5a8e7580,0x5c448e80,0x5de3fc80,0x5f6d5600,0x60e28900,
0x6245b500,0x63978180,0x64d77280,0x6605db00,0x67248800,0x68356d80,
0x69394080,0x6a2fc300,0x6b190000,0x6bf5e900,0x6cc7d180,0x6d8f9000,
0x6e4d2b80,0x6f008d80,0x6faa6700,0x704c0400,0x70e62080,0x71786180,
0x72026300,0x7284d500,0x7300f300,0x73773a80,0x73e76800,0x74518100,
0x74b62380,0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,0x76657c00,
0x76aefe00,0x76f47a80,0x77365700,0x7774ed80,0x77b04500,0x77e86e00,
0x781dbd00,0x78506300,0x78803800,0x78ad2d00,0x78d7a900,0x79001f00,
0x79269600,0x794add00,0x796cfe00,0x798d3680,0x79abb980,0x79c89f00,
0x79e3fe00,0x79fdbb80,0x7a15a580,0x7a2bda00,0x7a40ef80,0x7a554c00,
0x7a689600,0x7a7a2400,0x7a89e700,0x7a988180,0x7aa66b00,0x7ab37b00,
0x7abf5d80,0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c00,0x7aecb100,
0x7af2b600,0x7af7e200,0x7afc5600,0x7b000f80,0x7b02f080,0x7b04e700,
0x7b060800,0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,
0x7afc9a00,0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,
0x7ad35900,0x7ac91f00,0x7abe0500,0x7ab1fa80,0x7aa4ca00,0x7a966c80,
0x7a871100,0x7a76b000,0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265880,
0x7a0f4800,0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,
0x79618a00,0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,
0x786aa280,0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,
0x77120100,0x76cd0080,0x76840b00,0x76370280,0x75e5cc80,0x75903300,
0x7535ef00,0x74d6dc00,0x7472c380,0x74090c80,0x73990580,0x7322a480,
0x72a66b00,0x72244900,0x719b2480,0x7109d900,0x70703100,0x6fce6980,
0x6f243100,0x6e70b480,0x6db36380,0x6cebf100,0x6c19cf80,0x6b3c3980,
0x6a52af80,0x695cdc80,0x685a0980,0x67491f80,0x66292c80,0x64f98280,
0x63b96480,0x62680800,0x6104b780,0x5f8e9b80,0x5e046d00,0x5c64d500,
0x5aaed500,0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,
0x4e4c1780,0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,
0x3d5381c0,0x39f05980,0x365e59c0,0x329b5840,0x2ea50a80,0x2a784b40,
0x26111f80,0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8d0,
0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3f0,0xee0c9be0,0xe89c9ac0,
0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,
0xc99d9380,0xc60b7180,0xc2a82f80,0xbf70f280,0xbc638e00,0xb97e9100,
0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,
0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,
0x9eef0380,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,
0x979a7e80,0x9696d680,0x95a10c00,0x94b82480,0x93db1600,0x93097080,
0x9242bb80,0x9185f480,0x90d23780,0x90276980,0x8f859900,0x8eec4e00,
0x8e5afc00,0x8dd17780,0x8d4f6a00,0x8cd3da80,0x8c5e1500,0x8bee5980,
0x8b84fe80,0x8b215580,0x8ac24400,0x8a679c80,0x8a11f480,0x89c15b80,
0x89751700,0x892c8f80,0x88e7ba80,0x88a69f80,0x8868f500,0x882e6780,
0x87f6c780,0x87c20c80,0x87904800,0x87618380,0x87356680,0x870b5980,
0x86e34900,0x86bdba80,0x869ad980,0x8679ec00,0x865a3580,0x863bd800,
0x861f5c80,0x8604e000,0x85ec4f80,0x85d5c580,0x85c0fe00,0x85ad1380,
0x85999780,0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,
0x853f7880,0x85354700,0x852b7b00,0x8521cb00,0x85196680,0x8512d900,
0x850d2c80,0x85079f00,0x8502db00,0x84ff9f80,0x84fd6c80,0x84fb6f00,
0x84f9e680,0x84f98a80,0x84fa4a80,0x84fb9400,0x84fd8e80,0x8500e900,
0x8505b580,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261680,
0x852f9000,0x8539f600,0x85454d00,0x8551a380,0x855ee180,0x856cfd80,
0x857c6100,0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,
0x85f5c880,0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f80,
0x86a58c80,0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,0x876ee100,
0x879d0d80,0x87ce4f00,0x88034d80,0x883bb980,0x88771700,0x88b54900,
0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,0x8a230b80,0x8a788400,
0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,
0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,
0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,
0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,
0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,
0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,
0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,
0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,
0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,
0xf9d15720,0xffff287e,0x062dabc8,0x0c3136d0,0x11edda80,0x175c2ea0,
0x1c814960,0x2163c840,0x260720c0,0x2a6d5900,0x2e997480,0x328f3380,
0x36519ac0,0x39e2c0c0,0x3d44cc40,0x407a7680,0x43868f00,0x466b4a80,
0x492a2a00,0x4bc48c80,0x4e3c5880,0x5093f700,0x52cd7900,0x54e9fb00,
0x56ea4700,0x58cffa00,0x5a9d4e00,0x5c53ab00,0x5df34a80,0x5f7cb800,
0x60f1ee00,0x62551e80,0x63a6ed00,0x64e6cd00,0x66150e80,0x67338b00,
0x68443800,0x6947c600,0x6a3dfa00,0x6b26e400,0x6c036f80,0x6cd4e980,
0x6d9c3600,0x6e596780,0x6f0c5480,0x6fb59880,0x70568f80,0x70f01700,
0x7181d480,0x720b4200,0x728d0680,0x73087700,0x737e1d80,0x73ed9b00,
0x7456e280,0x74baa100,0x75196d00,0x75735700,0x75c88080,0x76195f00,
0x76663280,0x76aed400,0x76f35480,0x77344000,0x77720080,0x77ac9280,
0x77e3fc80,0x78189000,0x784a6a00,0x78794580,0x78a52180,0x78ce9800,
0x78f63a80,0x791bfa00,0x793f7d80,0x7960c480,0x79801b00,0x799dc500,
0x79b9da80,0x79d44c00,0x79ece680,0x7a03a980,0x7a191300,0x7a2db580,
0x7a417500,0x7a53a200,0x7a63ef80,0x7a72c980,0x7a80af00,0x7a8d9f80,
0x7a997700,0x7aa45580,0x7aae7580,0x7ab7e280,0x7ac07500,0x7ac7d900,
0x7acdb200,0x7ad22280,0x7ad60000,0x7ad9ef80,0x7add6c80,0x7adf6c80,
0x7adfe980,0x7adfd700,0x7adf9600,0x7ade8080,0x7adc4180,0x7ad96600,
0x7ad61d00,0x7ad18380,0x7acb0800,0x7ac38e00,0x7abc2b00,0x7ab47900,
0x7aab4580,0x7aa06300,0x7a94a800,0x7a886500,0x7a7b0a00,0x7a6c5300,
0x7a5cac00,0x7a4c3880,0x7a3a5580,0x7a268d00,0x7a114f80,0x79fb4800,
0x79e45080,0x79cb9480,0x79b0a180,0x7993e900,0x79761200,0x7956fd80,
0x7935cb80,0x7911e900,0x78ebbc00,0x78c3dd80,0x789a0480,0x786d5300,
0x783d8b80,0x780b3900,0x77d68580,0x779ed600,0x7763c500,0x7725a100,
0x76e48600,0x769fbd80,0x7656a580,0x76097280,0x75b86700,0x7562fe00,
0x75089f00,0x74a97080,0x74459100,0x73dc2200,0x736c2100,0x72f5b980,
0x72799d00,0x71f76700,0x716dcd80,0x70dc4280,0x70431b00,0x6fa22880,
0x6ef85600,0x6e44e280,0x6d87e580,0x6cc12c80,0x6befa300,0x6b124c00,
0x6a28fd80,0x69338580,0x6830d700,0x671fb680,0x65ffa700,0x64d07c80,
0x63915580,0x6240b080,0x60dd6480,0x5f66f400,0x5ddcd280,0x5c3dc280,
0x5a881a00,0x58ba8f00,0x56d45b00,0x54d48100,0x52b91800,0x507fe800,
0x4e279000,0x4baf7880,0x49164d80,0x46594880,0x43759880,0x4069ab00,
0x3d343d80,0x39d2de80,0x364282c0,0x3280fa00,0x2e8c4dc0,0x2a610b00,
0x25fb1e00,0x21586640,0x1c77f160,0x17557280,0x11e867a0,0x0c2c3b20,
0x062bd078,0x00056c76,0xf9e2bb98,0xf3eaca50,0xee36c0a0,0xe8cea1e0,
0xe3ae43a0,0xdece25c0,0xda298780,0xd5be3440,0xd1894f40,0xcd869a00,
0xc9b2b740,0xc60c1fc0,0xc2912a80,0xbf3e8080,0xbc108c80,0xb9056780,
0xb61c4880,0xb3539b80,0xb0a8fb80,0xae1aac80,0xaba7df80,0xa94f7000,
0xa70f8300,0xa4e6c700,0xa2d4ff00,0xa0d9cc80,0x9ef3b880,0x9d212e00,
0x9b61c280,0x99b5ae80,0x981c7300,0x9694f600,0x951eb280,0x93b9c580,
0x9265d800,0x9121fb00,0x8fedc300,0x8ec9a080,0x8db5bb80,0x8cb14c00,
0x8bbb9100,0x8ad4c680,0x89fd9300,0x8935fa80,0x887d7180,0x87d3a280,
0x87388380,0x86ac1b00,0x862e8880,0x85c01300,0x8560b800,0x85100a80,
0x84cde580,0x849a9c00,0x84764e00,0x84606f00,0x84587400,0x845f4380,
0x84759180,0x849af280,0x84ce9580,0x85109e80,0x8561d380,0x85c22f80,
0x8630f780,0x86ae1880,0x873a5680,0x87d60780,0x88809380,0x89398080,
0x8a010b80,0x8ad79f00,0x8bbd6980,0x8cb2b700,0x8db7e200,0x8eccd100,
0x8ff12800,0x91252480,0x92698080,0x93be6c00,0x95238d00,0x96993180,
0x98208d00,0x99ba8300,0x9b66ff80,0x9d25f500,0x9ef82580,0xa0deb080,
0xa2da7b80,0xa4ec5800,0xa7151380,0xa9553480,0xabad7200,0xae1f8280,
0xb0ad9100,0xb358d100,0xb621bb80,0xb909d600,0xbc13eb80,0xbf424b80,
0xc2963b80,0xc6119bc0,0xc9b77c40,0xcd8a8900,0xd18cb140,0xd5c12140,
0xda2c6900,0xded17f00,0xe3b17660,0xe8d08fa0,0xee383800,0xf3edb4f0,
0xf9e436d0,0xfff9ccfb,0x06039448,0x0bddfa50,0x11757a60,0x16c661e0,
0x1bd77100,0x20b25000,0x255d75c0,0x29db9b00,0x2e2f87c0,0x325e0100,
